c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\bin\Debug\net8.0\Datas.exe
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\bin\Debug\net8.0\Datas.deps.json
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\bin\Debug\net8.0\Datas.runtimeconfig.json
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\bin\Debug\net8.0\Datas.dll
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\bin\Debug\net8.0\Datas.pdb
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.AssemblyInfoInputs.cache
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.AssemblyInfo.cs
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.csproj.CoreCompileInputs.cache
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.sourcelink.json
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.dll
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\refint\Datas.dll
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.pdb
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\Datas.genruntimeconfig.cache
c:\Users\helos\OneDrive - SPTech School\Estudos\Datas\obj\Debug\net8.0\ref\Datas.dll
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\bin\Debug\net8.0\Datas.exe
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\bin\Debug\net8.0\Datas.deps.json
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\bin\Debug\net8.0\Datas.runtimeconfig.json
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\bin\Debug\net8.0\Datas.dll
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\bin\Debug\net8.0\Datas.pdb
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.AssemblyInfoInputs.cache
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.AssemblyInfo.cs
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.csproj.CoreCompileInputs.cache
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.sourcelink.json
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.dll
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\refint\Datas.dll
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.pdb
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\Datas.genruntimeconfig.cache
C:\Users\helos\OneDrive - SPTech School\Estudos\Curso C#\Datas\obj\Debug\net8.0\ref\Datas.dll
